"","N_1000","c_1000"
"1",36,63233.3409089868
"2",36,77698.1546519847
"3",39,67415.1904318764
"4",55,74742.0797444756
"5",28,74494.0412134111
"6",35,69469.6387875204
"7",28,66163.5576606426
"8",21,60616.301795073
"9",34,63546.4963442945
"10",37,73593.9034769414
"11",36,74951.3254323017
"12",34,75782.3406642959
"13",29,84508.0396795094
"14",38,46887.8087910685
"15",44,99287.9581580293
"16",49,89643.8276984058
"17",30,56320.8946919198
"18",39,57713.2057916164
"19",31,47094.1563878345
"20",43,81654.6161448318
"21",27,79502.7479229116
"22",34,83341.4162358381
"23",42,84398.8372388461
"24",32,75948.4175797329
"25",41,66944.3329026287
"26",38,74214.8102144842
"27",30,59017.2241907476
"28",45,64731.0064856947
"29",45,60894.0912230859
"30",46,46717.0737081881
"31",30,34315.5026231252
"32",38,69333.6646633211
"33",39,33082.2049930048
"34",40,62609.7989585164
"35",37,74225.326956119
"36",27,63233.3209248148
"37",41,49872.6721690794
"38",32,62163.6846520976
"39",40,89127.6397544871
"40",39,100779.818437746
"41",42,72992.3254034997
"42",28,81422.2784022317
"43",34,88749.1623875033
"44",29,61263.8458748345
"45",42,89649.3382548498
"46",30,66498.0980618944
"47",35,26873.5713115668
"48",38,83447.7731951504
"49",40,62797.3810155816
"50",44,68603.1553359747
"51",34,60273.1397887463
"52",35,71444.1497301294
"53",41,82133.3830008687
"54",35,72533.4260475846
"55",43,72138.8372474919
"56",28,41158.7383733555
"57",48,81808.4644813504
"58",36,75630.3070671633
"59",36,79337.3699955093
"60",32,66048.4176419911
"61",25,58540.2804229858
"62",44,62924.8818417901
"63",39,79470.6055729511
"64",46,59085.7194380272
"65",44,78183.9883469663
"66",34,92168.0989862216
"67",35,68202.2212032858
"68",38,31669.3586185732
"69",39,72832.9758460639
"70",39,62482.5993676271
"71",32,69927.0771848622
"72",39,38292.388137186
"73",42,104192.321395847
"74",31,79726.3162048113
"75",29,61300.6767033859
"76",38,68071.791138799
"77",33,57975.2490137709
"78",42,75569.8940866589
"79",40,74086.6185570891
"80",42,74622.7571490219
"81",38,70555.6691327497
"82",35,45132.8098558872
"83",39,71326.5208426318
"84",33,74024.724292337
"85",31,58662.062369116
"86",37,70783.7184554306
"87",34,66724.7299363594
"88",31,48838.5306265864
"89",36,65187.3098649633
"90",32,68226.6949285084
"91",31,64988.0003904713
"92",28,83966.5099043048
"93",35,69848.5293319233
"94",46,73461.379878556
"95",37,50644.3937999655
"96",29,66213.9984178195
"97",23,71129.2225546076
"98",40,64760.6191983093
"99",34,53040.3956958966
"100",23,64680.9315426701
"101",39,45614.8077998297
"102",33,53934.9025598554
"103",36,77169.178668455
"104",27,50195.301352988
"105",37,66239.6554215981
"106",46,68584.9215589596
"107",33,72584.9239061649
"108",38,30751.3039791952
"109",32,75554.1115764703
"110",42,69331.0851347101
"111",26,39937.3496217183
"112",39,75255.8835040212
"113",32,55406.7105819245
"114",37,75161.3919204204
"115",41,91146.0974785827
"116",48,78693.6513605726
"117",36,79091.0017632241
"118",40,62913.891715588
"119",39,78805.6697508941
"120",34,69254.0604395726
"121",35,77751.4082434941
"122",36,81502.2056596095
"123",35,68356.2624694037
"124",34,79924.45632267
"125",35,59041.177507555
"126",38,75160.7235260209
"127",33,56894.1541482108
"128",44,70265.991307151
"129",34,63533.9344131102
"130",37,60361.437439394
"131",29,84969.3666720966
"132",42,71996.8959664487
"133",35,81489.4684392163
"134",36,90066.1982588784
"135",45,67118.0022434993
"136",33,69823.4697984544
"137",43,81415.3502780602
"138",37,60917.8172728636
"139",36,85168.2234004963
"140",36,61602.9477725645
"141",28,61874.7285303002
"142",41,61009.4187564772
"143",43,60064.9692157123
"144",46,92038.8375749222
"145",27,56030.6214769276
"146",33,72067.0055855859
"147",44,70519.3934486154
"148",40,70566.6076311792
"149",42,80603.4783030974
"150",45,56857.9502635877
"151",44,79515.3532579223
"152",35,76752.4889114455
"153",37,66996.921969546
"154",36,68417.3911014781
"155",33,87774.7687603705
"156",33,58908.8713652376
"157",35,62485.1553193544
"158",37,74716.8039300628
"159",38,80431.596611328
"160",42,72411.6043396092
"161",33,71365.0558885511
"162",28,57602.1816078859
"163",41,69619.6670166489
"164",38,89505.9017671115
"165",31,61751.9259608337
"166",44,79330.3467759675
"167",30,45203.3650981376
"168",33,53782.2083315934
"169",37,68036.331399568
"170",36,80845.1492896843
"171",36,66590.4963575161
"172",35,48557.7227822799
"173",27,75309.4180324412
"174",36,40810.9118059336
"175",34,46039.7632207158
"176",27,66303.1169383068
"177",40,70768.5199390679
"178",28,55428.0814735623
"179",32,54698.4182206014
"180",32,74565.8065238743
"181",36,59267.8276498735
"182",32,65763.5530942845
"183",48,68426.3603602138
"184",37,56416.1688591267
"185",30,23800.937242935
"186",42,77396.5099468467
"187",53,73098.713972606
"188",43,84260.4992566873
"189",32,57467.3930202081
"190",34,68728.3180135743
